file_name,file_path,suffix,size_bytes,modified_timestamp,relevance_tokens
section3barn_original_model_interface.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barn_original_model_interface.csv,.csv,313,1785973581.4892056,model
section3barl_model_preprocessor_assignments.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barl_model_preprocessor_assignments.csv,.csv,138168,1785973559.6821365,preprocess | model
section3barj_alternate_preprocessor_snapshots.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barj_alternate_preprocessor_snapshots.csv,.csv,922,1785973548.862739,preprocess
section3barj_alternate_model_snapshots.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3barj_alternate_model_snapshots.csv,.csv,937,1785973548.861706,model
section3a_r3_state_centric_policy_model.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook55\section3a_r3_state_centric_policy_model.joblib,.joblib,283847,1785973321.2904801,policy | model
section3a_r2_remove_signature_and_compatibility_model.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook55\section3a_r2_remove_signature_and_compatibility_model.joblib,.joblib,213593,1785973321.0815852,model
section3a_r1_remove_legal_signature_model.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook55\section3a_r1_remove_legal_signature_model.joblib,.joblib,203469,1785973320.96209,model
section3a_r0_current_baseline_model.joblib,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\models\notebook55\section3a_r0_current_baseline_model.joblib,.joblib,172321,1785973320.8425555,model
section3a_training_summary.json,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3a_training_summary.json,.json,461,1785973320.7277942,train
section3a_split_metrics.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3a_split_metrics.csv,.csv,1073,1785973320.7237418,split
section3a_model_training_summary.csv,D:\02_AI_and_Data\Kaggle-AI-Agents\PTCG_AI_Battle_Challenge\reports\notebook55\section3a_model_training_summary.csv,.csv,1111,1785973320.7227418,train | model
